Tue Aug 14 10:41:46 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6329
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550808,"Flags"=4,"Capacity"=6667,"Current"=6329,"Voltage"=8207,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:43:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6308
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550810,"Flags"=4,"Capacity"=6667,"Current"=6308,"Voltage"=8204,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6291
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550612,"Flags"=4,"Capacity"=6667,"Current"=6291,"Voltage"=8192,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6273
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550450,"Flags"=4,"Capacity"=6667,"Current"=6273,"Voltage"=8164,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6264
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550583,"Flags"=4,"Capacity"=6667,"Current"=6264,"Voltage"=8183,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6248
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550674,"Flags"=4,"Capacity"=6667,"Current"=6248,"Voltage"=8179,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6232
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550685,"Flags"=4,"Capacity"=6667,"Current"=6232,"Voltage"=8177,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6216
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550657,"Flags"=4,"Capacity"=6667,"Current"=6216,"Voltage"=8166,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6200
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550634,"Flags"=4,"Capacity"=6667,"Current"=6200,"Voltage"=8152,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6183
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550679,"Flags"=4,"Capacity"=6667,"Current"=6183,"Voltage"=8160,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6166
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550725,"Flags"=4,"Capacity"=6667,"Current"=6166,"Voltage"=8162,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6145
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550497,"Flags"=4,"Capacity"=6667,"Current"=6145,"Voltage"=8151,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6127
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550610,"Flags"=4,"Capacity"=6667,"Current"=6127,"Voltage"=8142,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 10:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6667
    | |           "CurrentCapacity" = 6105
